State,StarDiff
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,0
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.40000000000000036
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.10000000000000009
NSW,-0.10000000000000009
NSW,0
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,0
NSW,-0.09999999999999964
NSW,0.39999999999999947
NSW,0.5
NSW,0.39999999999999947
NSW,0
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,0.20000000000000018
NSW,0
NSW,0
NSW,-0.10000000000000053
NSW,0.1999999999999993
NSW,0
NSW,0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.40000000000000036
NSW,-0.40000000000000036
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,0
NSW,-0.10000000000000009
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.39999999999999947
NSW,0.10000000000000053
NSW,0
NSW,-0.10000000000000009
NSW,-0.20000000000000018
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,0.09999999999999964
NSW,-0.20000000000000018
NSW,0.10000000000000053
NSW,0.3000000000000007
NSW,-0.09999999999999964
NSW,0.3000000000000007
NSW,0
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,0.2999999999999998
NSW,0
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,-0.10000000000000053
NSW,0
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.20000000000000107
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,0
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,0
NSW,-0.20000000000000018
NSW,0
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,0
NSW,0
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0
NSW,0.09999999999999964
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,0
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0.10000000000000053
NSW,0.09999999999999964
NSW,0.09999999999999964
NSW,0
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0.10000000000000053
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,0
NSW,0.1999999999999993
NSW,0
NSW,0.10000000000000142
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,0
NSW,-0.40000000000000036
NSW,0.1999999999999993
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,0
NSW,0
NSW,-0.2999999999999998
NSW,0
NSW,-0.39999999999999947
NSW,0.10000000000000053
NSW,0.10000000000000053
NSW,0
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.5
NSW,0
NSW,0
NSW,0.10000000000000053
NSW,0
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,0
NSW,-0.39999999999999947
NSW,0
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.3000000000000007
NSW,0.10000000000000053
NSW,0.1999999999999993
NSW,0
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.3000000000000007
NSW,0
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.5
NSW,-0.10000000000000053
NSW,0
NSW,-0.40000000000000036
NSW,-0.1999999999999993
NSW,-0.5
NSW,0
NSW,-0.10000000000000053
NSW,-0.40000000000000036
NSW,-0.1999999999999993
NSW,0
NSW,-0.40000000000000036
NSW,-0.10000000000000053
NSW,-0.3000000000000007
NSW,0
NSW,0
NSW,-0.5
NSW,-0.20000000000000018
NSW,-0.08000000000000007
NSW,0
NSW,-0.5
NSW,0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,0
NSW,0.09999999999999964
NSW,-0.5
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,0
NSW,-0.5
NSW,0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,0
NSW,-0.5
NSW,0
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,0
NSW,-0.5
NSW,0
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,0
NSW,-0.40000000000000036
NSW,0
NSW,0.10000000000000053
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.3000000000000007
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,0
NSW,0
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,0.10000000000000053
NSW,0
NSW,-0.09999999999999964
NSW,0.10000000000000053
NSW,-0.20000000000000018
NSW,0
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.40000000000000036
NSW,0
NSW,0.39999999999999947
NSW,-0.10000000000000053
NSW,0.1999999999999993
NSW,0
NSW,0
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,0
NSW,-0.1999999999999993
NSW,0.10000000000000053
NSW,0.09999999999999964
NSW,0.2999999999999998
NSW,-0.1999999999999993
NSW,0
NSW,-0.20000000000000018
NSW,-0.20000000000000107
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.39999999999999947
NSW,-0.20000000000000107
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.1999999999999993
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.20000000000000107
NSW,-0.10000000000000142
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000107
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.20000000000000107
NSW,-0.5
NSW,-0.1999999999999993
NSW,0
NSW,0
NSW,0
NSW,-0.2999999999999998
NSW,0
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,0
NSW,-0.40000000000000036
NSW,0
NSW,0
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,0
NSW,-0.40000000000000036
NSW,-0.10000000000000053
NSW,0
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,0
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,0
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,0
NSW,-0.3000000000000007
NSW,-0.3000000000000007
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,0
NSW,0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.10000000000000009
NSW,0
NSW,0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,0
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,0
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,0
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,0
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.39999999999999947
NSW,-0.10000000000000053
NSW,0
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.09999999999999964
NSW,0
NSW,0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,0
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,-0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,0
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.10000000000000053
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.20000000000000107
NSW,0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,0.39999999999999947
NSW,0.20000000000000018
NSW,0.39999999999999947
NSW,0.39999999999999947
NSW,0.3000000000000007
NSW,0.10000000000000142
NSW,-0.10000000000000053
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,0
NSW,0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.10000000000000142
NSW,-0.09999999999999964
NSW,-0.1999999999999993
NSW,0
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,0
NSW,-0.2999999999999998
NSW,-0.29999999999999893
NSW,-0.3000000000000007
NSW,-0.3000000000000007
NSW,-0.09999999999999964
NSW,0
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,0
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,-0.10000000000000142
NSW,-0.10000000000000142
NSW,-0.10000000000000053
NSW,0
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,0.20000000000000018
NSW,-0.1999999999999993
NSW,0
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,0
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.10000000000000142
NSW,-0.39999999999999947
NSW,-0.3000000000000007
NSW,-0.20000000000000107
NSW,0
NSW,0
NSW,-0.40000000000000036
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,0
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.3000000000000007
NSW,-0.10000000000000142
NSW,-0.40000000000000036
NSW,0
NSW,-0.3000000000000007
NSW,-0.20000000000000107
NSW,-0.20000000000000107
NSW,-0.40000000000000036
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,0
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,0
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,0
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,0
NSW,0.10000000000000053
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,0
NSW,-0.20000000000000018
NSW,0
NSW,0
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,0
NSW,-0.20000000000000018
NSW,0.1999999999999993
NSW,0
NSW,-0.20000000000000018
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.10000000000000053
NSW,0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,0.09999999999999964
NSW,0.09999999999999964
NSW,-0.1999999999999993
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.40000000000000036
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,0
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,-0.20000000000000018
NSW,-0.20000000000000107
NSW,-0.20000000000000107
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,0
NSW,-0.09999999999999964
NSW,0
NSW,-0.10000000000000053
NSW,0
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0
NSW,0.20000000000000018
NSW,0.10000000000000053
NSW,0
NSW,-0.1999999999999993
NSW,-0.40000000000000036
NSW,0
NSW,0.10000000000000053
NSW,0
NSW,0.09999999999999964
NSW,0
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,0
NSW,0
NSW,0
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,0
NSW,0
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.10000000000000053
NSW,0
NSW,-0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,0
NSW,0
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,0
NSW,-0.29999999999999893
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,-0.29999999999999893
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,-0.2999999999999998
NSW,0.09999999999999964
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.29999999999999893
NSW,-0.2999999999999998
NSW,0
NSW,-0.3000000000000007
NSW,-0.20000000000000018
NSW,0
NSW,-0.40000000000000036
NSW,-0.3000000000000007
NSW,-0.29999999999999893
NSW,-0.09999999999999964
NSW,-0.20000000000000107
NSW,-0.09999999999999964
NSW,-0.40000000000000036
NSW,0
NSW,-0.09999999999999964
NSW,-0.20000000000000107
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,0
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,-0.10000000000000053
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.09999999999999964
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,-0.09999999999999964
NSW,-0.5
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.10000000000000142
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,0
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.10000000000000142
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.1999999999999993
NSW,-0.3000000000000007
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.3000000000000007
NSW,-0.40000000000000036
NSW,-0.1999999999999993
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.5
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.3000000000000007
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.29999999999999893
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.29999999999999893
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.3000000000000007
NSW,-0.5
NSW,-0.10000000000000009
NSW,-0.09999999999999964
NSW,0.5
NSW,0.2999999999999998
NSW,-0.5
NSW,0.19999999999999973
NSW,-0.2999999999999998
NSW,-0.19999999999999973
NSW,-0.5
NSW,-0.40000000000000036
NSW,-0.20000000000000018
NSW,-0.19999999999999973
NSW,-0.5
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.19999999999999973
NSW,-0.40000000000000036
NSW,-0.2999999999999998
NSW,-0.5
NSW,-0.19999999999999973
NSW,-0.5
NSW,-0.5
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.19999999999999973
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.5
NSW,-0.19999999999999973
NSW,-0.5
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,0
NSW,-0.6000000000000005
NSW,-0.2999999999999998
NSW,-0.19999999999999973
NSW,-0.5
NSW,-0.2999999999999998
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,0
NSW,0
NSW,-0.40000000000000036
NSW,0.20000000000000018
NSW,0.19999999999999973
NSW,-0.39999999999999947
NSW,0.39999999999999947
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.09999999999999964
NSW,0.2999999999999998
NSW,0.30000000000000027
NSW,0.19999999999999973
NSW,0.3999999999999999
NSW,-0.5
NSW,-0.3000000000000007
NSW,-0.5
NSW,0.10000000000000053
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.5
NSW,-0.5
NSW,-0.40000000000000036
NSW,0.10000000000000053
NSW,-0.3000000000000007
NSW,-0.39999999999999947
NSW,-0.5
NSW,-0.5
NSW,-0.39999999999999947
NSW,-0.5
NSW,0.10000000000000053
NSW,-0.3000000000000007
NSW,-0.5
NSW,-0.5
NSW,-0.6000000000000005
NSW,0
NSW,-0.3000000000000007
NSW,-0.5
NSW,-0.6000000000000005
NSW,-0.5
NSW,-0.5
NSW,0
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.5
NSW,-0.40000000000000036
NSW,-0.39999999999999947
NSW,0
NSW,0.10000000000000053
NSW,0
NSW,0.10000000000000053
NSW,0
NSW,0
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,0.09999999999999964
NSW,0
NSW,0
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,-0.20000000000000018
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.2999999999999998
NSW,-0.29999999999999893
NSW,-0.2999999999999998
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,-0.2999999999999998
NSW,-0.29999999999999893
NSW,-0.20000000000000018
NSW,-0.2999999999999998
NSW,-0.20000000000000018
NSW,-0.1999999999999993
NSW,-0.2999999999999998
NSW,-0.10000000000000053
NSW,0.2999999999999998
NSW,-0.09999999999999964
NSW,-0.09999999999999964
NSW,0.20000000000000018
NSW,-0.39999999999999947
NSW,-0.1999999999999993
NSW,0
NSW,-0.09999999999999964
